{
# 公众号配置
# 公众号appId
"app_id": "wxab36160fdec4354d",
# 公众号appSecret
"app_secret": "a2ec4d1c66bd93a476d7ef51254952d8",
# 模板消息id
"template_id": "Ec7kfpHOW1SEcOI8UP7s1iw2kDYL00qRhWAYVYADdCQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oNUdD6ZrgnzVV98d-7K04-awpIlo"],
 
# 信息配置
# 和风天气apikey
"weather_key": "dce8aaf6f33e4013849e0df22a6bf56a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上海",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "宝宝", "birthday": "2000-3-28"},
# 生日2
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2023-12-07",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
